Nested Sampling Global Log-Evidence           :    0.269603414976422163E+07  +/-    0.468506024461511406E+00

Dim No.       Mean        Sigma
   1    0.159998290044887010E+02    0.208955080902213728E-03
   2    0.199957671786891325E+03    0.263865960179714004E-01
   3    0.500229735429218536E+02    0.138162120765447649E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159997656026527224E+02
   2    0.199952827406934205E+03
   3    0.500154488926599896E+02

MAP Parameters
Dim No.        Parameter
   1    0.159997656026527224E+02
   2    0.199952827406934205E+03
   3    0.500154488926599896E+02
